url_length,having_ip_address,shortening_service,having_at_symbol,double_slash_redirecting,prefix_suffix,having_sub_domain,ssl_final_state,suspicious_keywords,label
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,1,1,1,3,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,1,3,1
0,0,0,0,0,1,1,1,5,1
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,2,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,1,1,4,1
0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,1,1,1
0,1,0,0,0,0,1,1,2,1
1,0,1,0,0,0,0,1,1,1
1,0,0,0,0,1,0,1,4,1
0,0,0,0,0,1,1,1,3,1
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,1,0,1,2,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,1,1,1,4,1
0,0,0,0,0,1,0,1,2,1
0,0,0,0,0,1,1,1,5,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,1,0,1,2,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,1,1,3,1
0,0,0,0,0,1,0,1,2,1
0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,1,1,1,2,1
0,0,0,0,0,1,0,1,3,1
0,0,0,0,0,1,1,1,4,1
0,0,0,0,0,1,0,1,2,1
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,4,1
0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,2,1
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,3,1
0,0,0,0,0,1,0,1,3,1
0,0,0,0,0,1,0,1,2,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,3,1
0,0,0,0,0,1,0,1,3,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,3,1
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,3,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,1,1,4,1
0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,1,1,1
1,0,0,0,0,1,1,1,3,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,1,1,5,1
1,0,0,0,0,1,0,1,3,1
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,1,2,1
0,1,0,0,0,0,1,1,3,1
0,0,1,0,0,0,0,1,2,1
0,0,0,0,0,1,0,1,3,1
0,0,0,0,0,1,0,1,2,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,3,1
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,2,1
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,3,1
0,0,0,0,0,1,1,1,4,1
0,0,0,0,0,1,1,1,5,1
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,1,1,4,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,2,1
0,0,0,0,0,1,0,1,3,1
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,2,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,3,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,3,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,4,1
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,1,1,1,4,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,1,1,4,1
0,1,0,0,0,0,1,1,2,1
0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,2,1
0,0,0,0,0,1,1,1,4,1
0,0,0,0,0,1,0,1,2,1
0,1,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,1,6,1
0,0,0,0,0,1,0,1,3,1
0,0,0,0,0,0,0,0,1,0
1,0,1,1,0,0,0,1,0,1
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,1,1,1,3,1
1,0,0,1,0,1,0,1,2,1
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,2,1
0,0,0,0,0,1,1,1,4,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,1,1,1,4,1
1,0,0,0,0,1,0,1,4,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,1,1,3,1
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,1,1,1,3,1
0,0,0,0,0,1,1,1,5,1
1,1,0,0,0,0,1,1,3,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,3,1
1,1,0,0,0,0,1,1,5,1
0,1,0,0,0,0,1,1,2,1
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,1,1,5,1
0,0,0,0,0,1,0,1,2,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,1,1,1,4,1
0,0,0,0,0,1,0,1,3,1
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,3,1
0,0,0,0,0,1,1,1,4,1
0,1,0,0,0,0,1,1,1,1
0,0,0,0,0,1,1,1,3,1
0,1,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,3,1
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,1,1,5,1
0,0,0,0,0,1,0,1,2,1
0,0,0,0,0,1,1,1,3,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,3,1
0,0,0,0,0,1,1,1,5,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,4,1
0,1,0,0,0,0,1,1,2,1
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,4,1
0,1,0,0,0,0,1,1,1,1
0,1,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,1,2,1
1,0,0,0,0,1,1,1,2,1
0,0,0,0,0,1,0,1,2,1
0,0,0,0,0,1,1,1,5,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,1,1,4,1
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,1,1,1,4,1
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,1,2,1
0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,1,1,4,1
0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,1,1,1,2,1
1,0,0,0,0,1,0,1,5,1
0,0,1,0,0,0,0,1,0,1
0,0,0,0,0,1,1,1,3,1
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,1,1,1,5,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,4,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,1,1,2,1
0,1,0,0,0,0,1,1,2,1
1,0,0,0,0,1,0,1,6,1
0,0,0,0,0,1,0,1,3,1
1,0,0,0,0,1,0,1,6,1
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,4,1
0,0,0,0,0,1,0,1,3,1
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,5,1
0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,1,2,1
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,1,0,1,2,1
0,0,0,0,0,1,0,1,3,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,5,1
1,0,0,0,0,1,0,1,2,1
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,1,0,1,3,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,3,1
0,0,0,0,0,1,0,1,2,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,1,1,4,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,1,1,1
0,0,0,0,0,1,1,1,5,1
0,0,0,0,0,1,1,1,5,1
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,1,5,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,1,1,5,1
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,1,1,1,5,1
0,0,0,0,0,1,0,1,3,1
0,0,0,0,0,1,1,1,4,1
0,0,1,0,0,0,0,0,1,0
1,0,0,0,0,1,0,1,7,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,1,1,4,1
0,0,0,0,0,1,0,1,3,1
0,0,1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,1,1,1
0,0,0,0,0,1,0,1,3,1
0,1,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,2,1
0,0,0,0,0,1,0,1,3,1
0,0,0,0,0,1,0,1,3,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,2,1
0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,1,1,5,1
1,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,3,1
0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,1,1,1
0,0,0,0,0,1,1,1,4,1
0,0,0,0,0,1,0,1,3,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,3,1
0,1,0,0,0,0,1,1,2,1
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,1,1,4,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,1,1,5,1
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,1,1,3,1
0,0,1,0,0,0,0,1,3,1
1,0,1,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,3,1
0,0,0,0,0,1,0,1,2,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,4,1
1,0,0,1,0,1,0,1,5,1
0,0,0,0,0,1,1,1,4,1
0,0,0,0,0,1,0,1,2,1
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,2,1
0,1,0,0,0,0,1,1,4,1
0,1,0,0,0,0,1,1,1,1
0,0,0,0,0,1,0,1,3,1
0,0,0,0,0,1,1,1,4,1
0,0,0,0,0,1,1,1,4,1
1,0,0,0,0,1,0,1,3,1
0,0,0,0,0,1,1,1,4,1
0,0,0,0,0,1,1,1,4,1
0,0,0,0,0,1,1,1,4,1
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,3,1
0,0,0,0,0,1,1,1,2,1
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,1,0
1,0,0,0,0,1,1,1,3,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,5,1
0,1,0,0,0,0,1,1,1,1
0,0,0,0,0,1,1,1,4,1
0,1,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,1,0,1,2,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,4,1
0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,1,0,1,3,1
0,0,0,0,0,1,1,1,3,1
0,0,0,0,0,1,1,1,3,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,1,1,5,1
0,0,0,0,0,1,0,1,2,1
0,0,0,0,0,1,0,1,2,1
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,3,1
0,0,0,0,0,1,1,1,4,1
0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,1,1,4,1
1,0,0,0,0,1,0,1,5,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,1,1,3,1
0,0,0,0,0,1,0,1,4,1
0,0,0,0,0,1,1,1,4,1
0,0,0,0,0,1,1,1,4,1
0,0,0,0,0,1,0,1,3,1
0,0,0,0,0,1,0,1,3,1
0,1,0,0,0,0,1,1,2,1
0,0,1,0,0,1,0,1,2,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,5,1
0,1,0,0,0,0,1,1,2,1
1,0,0,0,0,1,0,1,3,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,2,1
0,0,0,0,0,1,0,1,3,1
0,0,0,0,0,1,0,1,2,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,5,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,2,1
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,1,5,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,3,1
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,1,2,1
0,0,1,1,0,0,0,0,0,1
0,1,0,0,0,0,1,1,2,1
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,3,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,2,1
0,0,0,0,0,1,0,1,3,1
0,0,1,0,0,0,0,0,1,0
0,0,1,0,0,1,0,1,3,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,2,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,2,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,4,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,1,1,4,1
0,0,0,0,0,1,0,1,2,1
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,1,0,1,3,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,1,2,1
1,0,0,0,0,1,0,1,6,1
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,4,1
1,0,0,0,0,1,0,1,4,1
0,0,0,0,0,1,0,1,3,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,1,0,1,1,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,4,1
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,1,1,1,5,1
1,0,0,1,0,1,0,1,2,1
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,1,0,1,2,1
0,0,0,0,0,1,1,1,5,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,5,1
0,0,0,0,0,1,1,1,4,1
1,0,0,0,0,1,0,1,4,1
0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,1,1,1,3,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,1,2,1
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,1,1,1
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,5,1
0,0,0,0,0,1,0,1,3,1
